class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	annotation_background_color	black
ring_internal_separator_thickness	2	0.5
ring_internal_separator_thickness	3	0.5
ring_internal_separator_thickness	4	0.5
ring_internal_separator_thickness	5	0.5
ring_internal_separator_thickness	6	0.5
ring_internal_separator_thickness	7	0.5
ring_width	1	0.5
ring_height	1	0.6
ring_label	2	HEI
ring_width	2	0.5
ring_height	2	0.6
ring_label_color	2	darkorange
ring_label	3	Vegetables-Fruits
ring_width	3	0.5
ring_height	3	0.6
ring_label_color	3	green
ring_label	4	Oils-Nuts
ring_width	4	0.5
ring_height	4	0.6
ring_label_color	4	indigo
ring_label	5	Coffee
ring_width	5	0.5
ring_height	5	0.6
ring_label_color	5	saddlebrown
ring_label	6	Meat
ring_width	6	0.5
ring_height	6	0.6
ring_label_color	6	red
ring_label	7	Prevalence
ring_width	7	0.5
ring_height	7	1
ring_label_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_alpha	2	1.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_alpha	3	0.5218742719227772
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_alpha	4	1.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_alpha	7	0.7741935483870968
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_alpha	2	0.9715447512894242
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_alpha	3	0.7408677168994529
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_alpha	4	0.46964261995632006
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_alpha	7	0.438508064516129
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_alpha	2	0.9499092593699129
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_alpha	3	1.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_alpha	4	0.46461461784593266
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_alpha	7	0.2066532258064516
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_alpha	2	0.8758471068659013
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_alpha	3	0.702321785780482
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_alpha	4	0.44445771775227016
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_alpha	7	0.3508064516129032
Bacteria.Firmicutes_A.Clostridia_258483.TANB77.CAG-508.CAG-269.CAG-269 sp000431335	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_alpha	2	0.7292628967921428
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_alpha	3	0.5595168605508638
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_alpha	7	0.6159274193548387
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_alpha	2	0.694814412548695
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_alpha	3	0.509659109473195
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_alpha	6	0.9176696916900476
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_alpha	7	0.936491935483871
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_alpha	2	0.6875094365883127
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_alpha	3	0.5303368232183464
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_alpha	7	0.7137096774193549
Bacteria.Firmicutes_A.Clostridia_258483.Christensenellales.CAG-74.SFMI01	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_alpha	2	0.6796883812644009
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_alpha	3	0.6374614987420962
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_alpha	4	0.42342073566657523
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_alpha	7	0.2590725806451613
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_alpha	2	0.6644072838802668
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_alpha	7	0.3014112903225806
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.UBA737.UBA737 sp900547445	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	2	0.6507194396634016
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	3	0.5631187797586059
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	7	0.9092741935483872
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	2	0.637346190897445
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	3	0.5265772042017861
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	5	saddlebrown
